,Record,Orthography,Target,Target Syllables,CV,Syllable Count,Stress,Consonants,Vowels,Onset,Onset Singleton,Intervocalic Singleton,Intervocalic Singleton Onset,Coda,Onset Cluster C1,Onset Cluster C2,Onset Cluster,Clusters,WI Onset Singleton,WI Onset Cluster,WF Coda Singleton,Stressed Syllable,Monosyllable,Stressed Onset,Stressed Nucleus,Stressed Coda,Unstressed Syllables,Unstressed Onsets,Unstressed Nucleus,Unstressed Codas,Multiple Words
101,102,espalda,esˈpalda,e:Ns:Cˈp:Oa:Nl:Cd:Oa:N,VCˈCVC.CV,3,U1U,spld,eaa,p d,p d,,,s l,,,,ld,,,,p:Oa:Nl:C,,p,a,l,e:Ns:C d:Oa:N,d,e a,s,
102,103,granja,ˈɡɾanxa,ˈɡ:Oɾ:Oa:Nn:Cx:Oa:N,ˈCCVC.CV,2,1U,ɡɾnx,aa,ɡ ɾ x,x,,,n,ɡ,ɾ,ɡɾ,ɡɾ nx,,ɡɾ,,ɡ:Oɾ:Oa:Nn:C,,ɡɾ,a,n, x:Oa:N,x,a,,
103,104,tren,tɾen,t:Oɾ:Oe:Nn:C,CCVC,1,U,tɾn,e,t ɾ,,,,n,t,ɾ,tɾ,tɾ,,tɾ,n,t:Oɾ:Oe:Nn:C,t:Oɾ:Oe:Nn:C,tɾ,e,n,t:Oɾ:Oe:Nn:C,tɾ,e,n,
104,105,cachucha,kaˈʧuʧa,k:Oa:Nˈʧ:Ou:Nʧ:Oa:N,CVˈCV.CV,3,U1U,kʧʧ,aua,k ʧ ʧ,k ʧ ʧ,ʧ,ʧ,,,,,,k,,,ʧ:Ou:N,,ʧ,u,,k:Oa:N ʧ:Oa:N,k ʧ,a a,,
105,106,foca,ˈfoka,ˈf:Oo:Nk:Oa:N,ˈCV.CV,2,1U,fk,oa,f k,f k,k,k,,,,,,f,,,f:Oo:N,,f,o,, k:Oa:N,k,a,,
106,107,Estrella,esˈtɾeʝa,e:Ns:Cˈt:Oɾ:Oe:Nʝ:Oa:N,VCˈCCV.CV,3,U1U,stɾʝ,eea,t ɾ ʝ,ʝ,ʝ,ʝ,s,t,ɾ,tɾ,tɾ,,,,t:Oɾ:Oe:N,,tɾ,e,,e:Ns:C ʝ:Oa:N,ʝ,e a,s,
107,108,gato,ˈɡato,ˈɡ:Oa:Nt:Oo:N,ˈCV.CV,2,1U,ɡt,ao,ɡ t,ɡ t,t,t,,,,,,ɡ,,,ɡ:Oa:N,,ɡ,a,, t:Oo:N,t,o,,
108,109,humo,ˈumo,ˈu:Nm:Oo:N,ˈV.CV,2,1U,m,uo,m,m,m,m,,,,,,,,,u:N,,,u,, m:Oo:N,m,o,,
109,110,bueno,ˈbweno,ˈb:Ow:Oe:Dn:Oo:N,ˈCGV.CV,2,1U,bwn,eo,b w n,n,n,n,,b,w,bw,bw,,bw,,b:Ow:Oe:D,,bw,e,, n:Oo:N,n,o,,
110,111,tuerce,ˈtweɾse,ˈt:Ow:Oe:Nɾ:Cs:Oe:N,ˈCGVC.CV,2,1U,twɾs,ee,t w s,s,,,ɾ,t,w,tw,tw ɾs,,tw,,t:Ow:Oe:Nɾ:C,,tw,e,ɾ, s:Oe:N,s,e,,
111,112,sed,sed,s:Oe:Nd:C,CVC,1,U,sd,e,s,s,,,d,,,,,s,,d,s:Oe:Nd:C,s:Oe:Nd:C,s,e,d,s:Oe:Nd:C,s,e,d,
112,113,quiero,ˈkjeɾo,ˈk:Oj:Oe:Dɾ:Oo:N,ˈCGV.CV,2,1U,kjɾ,eo,k j ɾ,ɾ,ɾ,ɾ,,k,j,kj,kj,,kj,,k:Oj:Oe:D,,kj,e,, ɾ:Oo:N,ɾ,o,,
113,114,nariz,naˈɾis,n:Oa:Nˈɾ:Oi:Ns:C,CVˈCVC,2,U1,nɾs,ai,n ɾ,n ɾ,ɾ,ɾ,s,,,,,n,,s,ɾ:Oi:Ns:C,,ɾ,i,s,n:Oa:N ,n,a,,
114,115,clase,ˈklase,ˈk:Ol:Oa:Ns:Oe:N,ˈCCV.CV,2,1U,kls,ae,k l s,s,s,s,,k,l,kl,kl,,kl,,k:Ol:Oa:N,,kl,a,, s:Oe:N,s,e,,
115,116,bruja,ˈbɾuxa,ˈb:Oɾ:Ou:Nx:Oa:N,ˈCCV.CV,2,1U,bɾx,ua,b ɾ x,x,x,x,,b,ɾ,bɾ,bɾ,,bɾ,,b:Oɾ:Ou:N,,bɾ,u,, x:Oa:N,x,a,,
116,117,ojo,ˈoxo,ˈo:Nx:Oo:N,ˈV.CV,2,1U,x,oo,x,x,x,x,,,,,,,,,o:N,,,o,, x:Oo:N,x,o,,
117,118,escuela,esˈkwela,e:Ns:Cˈk:Ow:Oe:Dl:Oa:N,VCˈCGV.CV,3,U1U,skwl,eea,k w l,l,l,l,s,k,w,kw,kw,,,,k:Ow:Oe:D,,kw,e,,e:Ns:C l:Oa:N,l,e a,s,
118,119,cadena,kaˈdena,k:Oa:Nˈd:Oe:Nn:Oa:N,CVˈCV.CV,3,U1U,kdn,aea,k d n,k d n,d,d,,,,,,k,,,d:Oe:N,,d,e,,k:Oa:N n:Oa:N,k n,a a,,
119,120,hamburguesa,ambuɾˈɡesa,a:Nm:Cb:Ou:Nɾ:Cˈɡ:Oe:Ns:Oa:N,VC.CVCˈCV.CV,4,UU1U,mbɾɡs,auea,b ɡ s,b ɡ s,s,s,m ɾ,,,,mb,,,,ɡ:Oe:N,,ɡ,e,,a:Nm:Cb:Ou:Nɾ:C s:Oa:N,b s,a u a,m ɾ,
120,121,luego,ˈlweɡo,ˈl:Ew:Oe:Nɡ:Oo:N,ˈC.GV.CV,3,1UU,lwɡ,eo,w ɡ,ɡ,ɡ,ɡ,,,,,,,,,,,,,,ˈl:Ew:Oe:Nɡ:Oo:N,w ɡ,e o,,
121,122,princesa,pɾinˈsesa,p:Oɾ:Oi:Nn:Cˈs:Oe:Ns:Oa:N,CCVCˈCV.CV,3,U1U,pɾnss,iea,p ɾ s s,s s,s,s,n,p,ɾ,pɾ,pɾ,,pɾ,,s:Oe:N,,s,e,,p:Oɾ:Oi:Nn:C s:Oa:N,pɾ s,i a,n,
122,123,cocodrilo,kokoˈdɾilo,k:Oo:Nk:Oo:Nˈd:Oɾ:Oi:Nl:Oo:N,CV.CVˈCCV.CV,4,UU1U,kkdɾl,ooio,k k d ɾ l,k k l,k l,k l,,d,ɾ,dɾ,dɾ,k,,,d:Oɾ:Oi:N,,dɾ,i,,k:Oo:Nk:Oo:N l:Oo:N,k k l,o o o,,
123,124,llaves,ˈʝabes,ˈʝ:Oa:Nb:Oe:Ns:C,ˈCV.CVC,2,1U,ʝbs,ae,ʝ b,ʝ b,b,b,s,,,,,ʝ,,s,ʝ:Oa:N,,ʝ,a,, b:Oe:Ns:C,b,e,s,
124,125,burro,ˈburo,ˈb:Ou:Nr:Oo:N,ˈCV.CV,2,1U,br,uo,b r,b r,r,r,,,,,,b,,,b:Ou:N,,b,u,, r:Oo:N,r,o,,
125,126,vaca,ˈbaka,ˈb:Oa:Nk:Oa:N,ˈCV.CV,2,1U,bk,aa,b k,b k,k,k,,,,,,b,,,b:Oa:N,,b,a,, k:Oa:N,k,a,,
126,127,plátanos,ˈplatanos,ˈp:Ol:Oa:Nt:Oa:Nn:Oo:Ns:C,ˈCCV.CV.CVC,3,1UU,pltns,aao,p l t n,t n,t,t,s,p,l,pl,pl,,pl,s,p:Ol:Oa:N,,pl,a,, t:Oa:Nn:Oo:Ns:C,t n,a o,s,
127,128,lienzo,ˈljenso,ˈl:Oj:Oe:Dn:Cs:Oo:N,ˈCGVC.CV,2,1U,ljns,eo,l j s,s,,,n,l,j,lj,lj ns,,lj,,l:Oj:Oe:Dn:C,,lj,e,n, s:Oo:N,s,o,,
128,129,moño,ˈmoɲo,ˈm:Oo:Nɲ:Oo:N,ˈCV.CV,2,1U,mɲ,oo,m ɲ,m ɲ,ɲ,ɲ,,,,,,m,,,m:Oo:N,,m,o,, ɲ:Oo:N,ɲ,o,,
129,130,hielo,ˈjelo,ˈj:Oe:Dl:Oo:N,ˈGV.CV,2,1U,jl,eo,j l,j l,l,l,,,,,,j,,,j:Oe:D,,j,e,, l:Oo:N,l,o,,
130,131,no,no,n:Oo:N,CV,1,U,n,o,n,n,,,,,,,,n,,,n:Oo:N,n:Oo:N,n,o,,n:Oo:N,n,o,,
131,132,plato,ˈplato,ˈp:Ol:Oa:Nt:Oo:N,ˈCCV.CV,2,1U,plt,ao,p l t,t,t,t,,p,l,pl,pl,,pl,,p:Ol:Oa:N,,pl,a,, t:Oo:N,t,o,,
132,133,blanco,ˈblanko,ˈb:Ol:Oa:Nn:Ck:Oo:N,ˈCCVC.CV,2,1U,blnk,ao,b l k,k,,,n,b,l,bl,bl nk,,bl,,b:Ol:Oa:Nn:C,,bl,a,n, k:Oo:N,k,o,,
133,134,fresa,ˈfɾesa,ˈf:Oɾ:Oe:Ns:Oa:N,ˈCCV.CV,2,1U,fɾs,ea,f ɾ s,s,s,s,,f,ɾ,fɾ,fɾ,,fɾ,,f:Oɾ:Oe:N,,fɾ,e,, s:Oa:N,s,a,,
134,135,oído,oˈido,o:Nˈi:Nd:Oo:N,VˈV.CV,3,U1U,d,oio,d,d,d,d,,,,,,,,,i:N,,,i,,o:N d:Oo:N,d,o o,,
135,136,albóndiga,alˈbondiɡa,a:Nl:Cˈb:Oo:Nn:Cd:Oi:Nɡ:Oa:N,VCˈCVC.CV.CV,4,U1UU,lbndɡ,aoia,b d ɡ,b d ɡ,ɡ,ɡ,l n,,,,nd,,,,b:Oo:Nn:C,,b,o,n,a:Nl:C d:Oi:Nɡ:Oa:N,d ɡ,a i a,l,
136,137,boca,ˈboka,ˈb:Oo:Nk:Oa:N,ˈCV.CV,2,1U,bk,oa,b k,b k,k,k,,,,,,b,,,b:Oo:N,,b,o,, k:Oa:N,k,a,,
137,138,lengua,ˈlenɡwa,ˈl:Oe:Nn:Cɡ:Ow:Oa:N,ˈCVC.CGV,2,1U,lnɡw,ea,l ɡ w,l,,,n,ɡ,w,ɡw,nɡw,l,,,l:Oe:Nn:C,,l,e,n, ɡ:Ow:Oa:N,ɡw,a,,
138,139,riendo,ˈrjendo,ˈr:Oj:Oe:Dn:Cd:Oo:N,ˈCGVC.CV,2,1U,rjnd,eo,r j d,d,,,n,r,j,rj,rj nd,,rj,,r:Oj:Oe:Dn:C,,rj,e,n, d:Oo:N,d,o,,
139,140,pastel,pasˈtel,p:Oa:Ns:Cˈt:Oe:Nl:C,CVCˈCVC,2,U1,pstl,ae,p t,p t,,,s l,,,,,p,,l,t:Oe:Nl:C,,t,e,l,p:Oa:Ns:C ,p,a,s,
140,141,acrobacia,akɾoˈbasja,a:Nk:Oɾ:Oo:Nˈb:Oa:Ns:Oj:Oa:D,V.CCVˈCV.CGV,4,UU1U,kɾbsj,aoaa,k ɾ b s j,b,b,b,,k s,ɾ j,kɾ sj,kɾ sj,,,,b:Oa:N,,b,a,,a:Nk:Oɾ:Oo:N s:Oj:Oa:D,kɾ sj,a o a,,
141,142,lápiz,ˈlapis,ˈl:Oa:Np:Oi:Ns:C,ˈCV.CVC,2,1U,lps,ai,l p,l p,p,p,s,,,,,l,,s,l:Oa:N,,l,a,, p:Oi:Ns:C,p,i,s,
142,143,huevos,ˈwebos,ˈw:Oe:Db:Oo:Ns:C,ˈGV.CVC,2,1U,wbs,eo,w b,w b,b,b,s,,,,,w,,s,w:Oe:D,,w,e,, b:Oo:Ns:C,b,o,s,
143,144,presidente,pɾesiˈdente,p:Oɾ:Oe:Ns:Oi:Nˈd:Oe:Nn:Ct:Oe:N,CCV.CVˈCVC.CV,4,UU1U,pɾsdnt,eiee,p ɾ s d t,s d t,s,s,n,p,ɾ,pɾ,pɾ nt,,pɾ,,d:Oe:Nn:C,,d,e,n,p:Oɾ:Oe:Ns:Oi:N t:Oe:N,pɾ s t,e i e,,
144,145,elefante,eleˈfante,e:Nl:Oe:Nˈf:Oa:Nn:Ct:Oe:N,V.CVˈCVC.CV,4,UU1U,lfnt,eeae,l f t,l f t,l,l,n,,,,nt,,,,f:Oa:Nn:C,,f,a,n,e:Nl:Oe:N t:Oe:N,l t,e e e,,
145,146,piedra,ˈpjedɾa,ˈp:Oj:Oe:Dd:Oɾ:Oa:N,ˈCGV.CCV,2,1U,pjdɾ,ea,p j d ɾ,,,,,p d,j ɾ,pj dɾ,pj dɾ,,pj,,p:Oj:Oe:D,,pj,e,, d:Oɾ:Oa:N,dɾ,a,,
146,147,buendía,bwenˈdia,b:Ow:Oe:Nn:Cˈd:Oi:Na:N,CGVCˈCV.V,3,U1U,bwnd,eia,b w d,d,,,n,b,w,bw,bw,,bw,,d:Oi:N,,d,i,,b:Ow:Oe:Nn:C a:N,bw,e a,n,
147,148,quién,kjen,k:Oj:Oe:Dn:C,CGVC,1,U,kjn,e,k j,,,,n,k,j,kj,kj,,kj,n,k:Oj:Oe:Dn:C,k:Oj:Oe:Dn:C,kj,e,n,k:Oj:Oe:Dn:C,kj,e,n,
148,149,glotón,ɡloˈton,ɡ:Ol:Oo:Nˈt:Oo:Nn:C,CCVˈCVC,2,U1,ɡltn,oo,ɡ l t,t,t,t,n,ɡ,l,ɡl,ɡl,,ɡl,n,t:Oo:Nn:C,,t,o,n,ɡ:Ol:Oo:N ,ɡl,o,,
149,150,té,te,t:Oe:N,CV,1,U,t,e,t,t,,,,,,,,t,,,t:Oe:N,t:Oe:N,t,e,,t:Oe:N,t,e,,
150,151,tía,ˈtia,ˈt:Oi:Na:N,ˈCV.V,2,1U,t,ia,t,t,,,,,,,,t,,,t:Oi:N,,t,i,, a:N,,a,,
151,152,llueve,ˈʝwebe,ˈʝ:Ow:Oe:Db:Oe:N,ˈCGV.CV,2,1U,ʝwb,ee,ʝ w b,b,b,b,,ʝ,w,ʝw,ʝw,,ʝw,,ʝ:Ow:Oe:D,,ʝw,e,, b:Oe:N,b,e,,
152,153,crema,ˈkɾema,ˈk:Oɾ:Oe:Nm:Oa:N,ˈCCV.CV,2,1U,kɾm,ea,k ɾ m,m,m,m,,k,ɾ,kɾ,kɾ,,kɾ,,k:Oɾ:Oe:N,,kɾ,e,, m:Oa:N,m,a,,
153,154,suave,ˈswabe,ˈs:Ow:Oa:Db:Oe:N,ˈCGV.CV,2,1U,swb,ae,s w b,b,b,b,,s,w,sw,sw,,sw,,s:Ow:Oa:D,,sw,a,, b:Oe:N,b,e,,
154,155,llanta,ˈʝanta,ˈʝ:Oa:Nn:Ct:Oa:N,ˈCVC.CV,2,1U,ʝnt,aa,ʝ t,ʝ t,,,n,,,,nt,ʝ,,,ʝ:Oa:Nn:C,,ʝ,a,n, t:Oa:N,t,a,,
155,156,raíz,raˈis,r:Oa:Nˈi:Ns:C,CVˈVC,2,U1,rs,ai,r,r,,,s,,,,,r,,s,i:Ns:C,,,i,s,r:Oa:N ,r,a,,
156,157,tina,ˈtina,ˈt:Oi:Nn:Oa:N,ˈCV.CV,2,1U,tn,ia,t n,t n,n,n,,,,,,t,,,t:Oi:N,,t,i,, n:Oa:N,n,a,,
157,158,jabón,xaˈbon,x:Oa:Nˈb:Oo:Nn:C,CVˈCVC,2,U1,xbn,ao,x b,x b,b,b,n,,,,,x,,n,b:Oo:Nn:C,,b,o,n,x:Oa:N ,x,a,,
158,159,pie,pje,p:Oj:Oe:D,CGV,1,U,pj,e,p j,,,,,p,j,pj,pj,,pj,,p:Oj:Oe:D,p:Oj:Oe:D,pj,e,,p:Oj:Oe:D,pj,e,,
159,160,nuevo,ˈnwebo,ˈn:Ow:Oe:Db:Oo:N,ˈCGV.CV,2,1U,nwb,eo,n w b,b,b,b,,n,w,nw,nw,,nw,,n:Ow:Oe:D,,nw,e,, b:Oo:N,b,o,,
160,161,rana,ˈrana,ˈr:Oa:Nn:Oa:N,ˈCV.CV,2,1U,rn,aa,r n,r n,n,n,,,,,,r,,,r:Oa:N,,r,a,, n:Oa:N,n,a,,
161,162,tierra,ˈtjera,ˈt:Oj:Oe:Dr:Oa:N,ˈCGV.CV,2,1U,tjr,ea,t j r,r,r,r,,t,j,tj,tj,,tj,,t:Oj:Oe:D,,tj,e,, r:Oa:N,r,a,,
162,163,frío,ˈfɾio,ˈf:Oɾ:Oi:No:N,ˈCCV.V,2,1U,fɾ,io,f ɾ,,,,,f,ɾ,fɾ,fɾ,,fɾ,,f:Oɾ:Oi:N,,fɾ,i,, o:N,,o,,
163,164,lentes,ˈlentes,ˈl:Oe:Nn:Ct:Oe:Ns:C,ˈCVC.CVC,2,1U,lnts,ee,l t,l t,,,n s,,,,nt,l,,s,l:Oe:Nn:C,,l,e,n, t:Oe:Ns:C,t,e,s,
164,165,reloj,reˈlox,r:Oe:Nˈl:Oo:Nx:C,CVˈCVC,2,U1,rlx,eo,r l,r l,l,l,x,,,,,r,,x,l:Oo:Nx:C,,l,o,x,r:Oe:N ,r,e,,
165,166,diente,ˈdjente,ˈd:Oj:Oe:Dn:Ct:Oe:N,ˈCGVC.CV,2,1U,djnt,ee,d j t,t,,,n,d,j,dj,dj nt,,dj,,d:Oj:Oe:Dn:C,,dj,e,n, t:Oe:N,t,e,,
166,167,leche,ˈleʧe,ˈl:Oe:Nʧ:Oe:N,ˈCV.CV,2,1U,lʧ,ee,l ʧ,l ʧ,ʧ,ʧ,,,,,,l,,,l:Oe:N,,l,e,, ʧ:Oe:N,ʧ,e,,
167,168,cama,ˈkama,ˈk:Oa:Nm:Oa:N,ˈCV.CV,2,1U,km,aa,k m,k m,m,m,,,,,,k,,,k:Oa:N,,k,a,, m:Oa:N,m,a,,
168,169,rey,rej,r:Oe:Dj:D,CVG,1,U,rj,e,r,r,,,,,,,,r,,,r:Oe:Dj:D,r:Oe:Dj:D,r,ej,,r:Oe:Dj:D,r,ej,,
169,170,gancho,ˈɡanʧo,ˈɡ:Oa:Nn:Cʧ:Oo:N,ˈCVC.CV,2,1U,ɡnʧ,ao,ɡ ʧ,ɡ ʧ,,,n,,,,nʧ,ɡ,,,ɡ:Oa:Nn:C,,ɡ,a,n, ʧ:Oo:N,ʧ,o,,
170,171,tráfico,ˈtɾafiko,ˈt:Oɾ:Oa:Nf:Oi:Nk:Oo:N,ˈCCV.CV.CV,3,1UU,tɾfk,aio,t ɾ f k,f k,f,f,,t,ɾ,tɾ,tɾ,,tɾ,,t:Oɾ:Oa:N,,tɾ,a,, f:Oi:Nk:Oo:N,f k,i o,,
171,172,rojo,ˈroxo,ˈr:Oo:Nx:Oo:N,ˈCV.CV,2,1U,rx,oo,r x,r x,x,x,,,,,,r,,,r:Oo:N,,r,o,, x:Oo:N,x,o,,
172,173,izquierda,isˈkjeɾda,i:Ns:Cˈk:Oj:Oe:Dɾ:Cd:Oa:N,VCˈCGVC.CV,3,U1U,skjɾd,iea,k j d,d,,,s ɾ,k,j,kj,kj ɾd,,,,k:Oj:Oe:Dɾ:C,,kj,e,ɾ,i:Ns:C d:Oa:N,d,i a,s,
173,174,ruido,ˈrwido,ˈr:Ew:Oi:Nd:Oo:N,ˈC.GV.CV,3,1UU,rwd,io,w d,d,d,d,,,,,,,,,,,,,,ˈr:Ew:Oi:Nd:Oo:N,w d,i o,,
174,175,salmón,salˈmon,s:Oa:Nl:Cˈm:Oo:Nn:C,CVCˈCVC,2,U1,slmn,ao,s m,s m,,,l n,,,,,s,,n,m:Oo:Nn:C,,m,o,n,s:Oa:Nl:C ,s,a,l,
175,176,espejo,esˈpexo,e:Ns:Cˈp:Oe:Nx:Oo:N,VCˈCV.CV,3,U1U,spx,eeo,p x,p x,x,x,s,,,,,,,,p:Oe:N,,p,e,,e:Ns:C x:Oo:N,x,e o,s,
176,177,flecha,ˈfleʧa,ˈf:Ol:Oe:Nʧ:Oa:N,ˈCCV.CV,2,1U,flʧ,ea,f l ʧ,ʧ,ʧ,ʧ,,f,l,fl,fl,,fl,,f:Ol:Oe:N,,fl,e,, ʧ:Oa:N,ʧ,a,,
177,178,sombrero,somˈbɾeɾo,s:Oo:Nm:Cˈb:Oɾ:Oe:Nɾ:Oo:N,CVCˈCCV.CV,3,U1U,smbɾɾ,oeo,s b ɾ ɾ,s ɾ,ɾ,ɾ,m,b,ɾ,bɾ,bɾ,s,,,b:Oɾ:Oe:N,,bɾ,e,,s:Oo:Nm:C ɾ:Oo:N,s ɾ,o o,m,
178,179,inglés,inˈɡles,i:Nn:Cˈɡ:Ol:Oe:Ns:C,VCˈCCVC,2,U1,nɡls,ie,ɡ l,,,,n s,ɡ,l,ɡl,ɡl,,,s,ɡ:Ol:Oe:Ns:C,,ɡl,e,s,i:Nn:C ,,i,n,
179,180,chef,ʧef,ʧ:Oe:Nf:C,CVC,1,U,ʧf,e,ʧ,ʧ,,,f,,,,,ʧ,,f,ʧ:Oe:Nf:C,ʧ:Oe:Nf:C,ʧ,e,f,ʧ:Oe:Nf:C,ʧ,e,f,
180,181,teléfono,teˈlefono,t:Oe:Nˈl:Oe:Nf:Oo:Nn:Oo:N,CVˈCV.CV.CV,4,U1UU,tlfn,eeoo,t l f n,t l f n,l n,l n,,,,,,t,,,l:Oe:N,,l,e,,t:Oe:N f:Oo:Nn:Oo:N,t f n,e o o,,
181,182,piano,ˈpjano,ˈp:Oj:Oa:Dn:Oo:N,ˈCGV.CV,2,1U,pjn,ao,p j n,n,n,n,,p,j,pj,pj,,pj,,p:Oj:Oa:D,,pj,a,, n:Oo:N,n,o,,
182,183,cachetes,kaˈʧetes,k:Oa:Nˈʧ:Oe:Nt:Oe:Ns:C,CVˈCV.CVC,3,U1U,kʧts,aee,k ʧ t,k ʧ t,ʧ,ʧ,s,,,,,k,,s,ʧ:Oe:N,,ʧ,e,,k:Oa:N t:Oe:Ns:C,k t,a e,s,
183,184,tienda,ˈtjenda,ˈt:Oj:Oe:Dn:Cd:Oa:N,ˈCGVC.CV,2,1U,tjnd,ea,t j d,d,,,n,t,j,tj,tj nd,,tj,,t:Oj:Oe:Dn:C,,tj,e,n, d:Oa:N,d,a,,
184,185,llama,ˈʝama,ˈʝ:Oa:Nm:Oa:N,ˈCV.CV,2,1U,ʝm,aa,ʝ m,ʝ m,m,m,,,,,,ʝ,,,ʝ:Oa:N,,ʝ,a,, m:Oa:N,m,a,,
185,186,fantasma,fanˈtasma,f:Oa:Nn:Cˈt:Oa:Ns:Cm:Oa:N,CVCˈCVC.CV,3,U1U,fntsm,aaa,f t m,f t m,,,n s,,,,sm,f,,,t:Oa:Ns:C,,t,a,s,f:Oa:Nn:C m:Oa:N,f m,a a,n,
186,187,viejo,ˈbjexo,ˈb:Oj:Oe:Dx:Oo:N,ˈCGV.CV,2,1U,bjx,eo,b j x,x,x,x,,b,j,bj,bj,,bj,,b:Oj:Oe:D,,bj,e,, x:Oo:N,x,o,,
187,188,algodón,alɡoˈdon,a:Nl:Cɡ:Oo:Nˈd:Oo:Nn:C,VC.CVˈCVC,3,UU1,lɡdn,aoo,ɡ d,ɡ d,d,d,l n,,,,lɡ,,,n,d:Oo:Nn:C,,d,o,n,a:Nl:Cɡ:Oo:N ,ɡ,a o,l,
188,189,tigre,ˈtiɡɾe,ˈt:Oi:Nɡ:Oɾ:Oe:N,ˈCV.CCV,2,1U,tɡɾ,ie,t ɡ ɾ,t,,,,ɡ,ɾ,ɡɾ,ɡɾ,t,,,t:Oi:N,,t,i,, ɡ:Oɾ:Oe:N,ɡɾ,e,,
189,190,familia,faˈmilja,f:Oa:Nˈm:Oi:Nl:Oj:Oa:D,CVˈCV.CGV,3,U1U,fmlj,aia,f m l j,f m,m,m,,l,j,lj,lj,f,,,m:Oi:N,,m,i,,f:Oa:N l:Oj:Oa:D,f lj,a a,,
190,191,dulce,ˈdulse,ˈd:Ou:Nl:Cs:Oe:N,ˈCVC.CV,2,1U,dls,ue,d s,d s,,,l,,,,ls,d,,,d:Ou:Nl:C,,d,u,l, s:Oe:N,s,e,,
191,192,gente,ˈxente,ˈx:Oe:Nn:Ct:Oe:N,ˈCVC.CV,2,1U,xnt,ee,x t,x t,,,n,,,,nt,x,,,x:Oe:Nn:C,,x,e,n, t:Oe:N,t,e,,
192,193,feliz,feˈlis,f:Oe:Nˈl:Oi:Ns:C,CVˈCVC,2,U1,fls,ei,f l,f l,l,l,s,,,,,f,,s,l:Oi:Ns:C,,l,i,s,f:Oe:N ,f,e,,
193,194,manzana,manˈsana,m:Oa:Nn:Cˈs:Oa:Nn:Oa:N,CVCˈCV.CV,3,U1U,mnsn,aaa,m s n,m s n,n,n,n,,,,,m,,,s:Oa:N,,s,a,,m:Oa:Nn:C n:Oa:N,m n,a a,n,
194,195,búho,ˈbuo,ˈb:Ou:No:N,ˈCV.V,2,1U,b,uo,b,b,,,,,,,,b,,,b:Ou:N,,b,u,, o:N,,o,,
195,196,buey,bwej,b:Ow:Oe:Dj:D,CGVG,1,U,bwj,e,b w,,,,,b,w,bw,bw,,bw,,b:Ow:Oe:Dj:D,b:Ow:Oe:Dj:D,bw,ej,,b:Ow:Oe:Dj:D,bw,ej,,
196,197,arroz,aˈros,a:Nˈr:Oo:Ns:C,VˈCVC,2,U1,rs,ao,r,r,r,r,s,,,,,,,s,r:Oo:Ns:C,,r,o,s,a:N ,,a,,
197,198,unicornio,uniˈkoɾnjo,u:Nn:Oi:Nˈk:Oo:Nɾ:Cn:Oj:Oo:D,V.CVˈCVC.CGV,4,UU1U,nkɾnj,uioo,n k n j,n k,n,n,ɾ,n,j,nj,ɾnj,,,,k:Oo:Nɾ:C,,k,o,ɾ,u:Nn:Oi:N n:Oj:Oo:D,n nj,u i o,,
198,199,tiene,ˈtjene,ˈt:Oj:Oe:Dn:Oe:N,ˈCGV.CV,2,1U,tjn,ee,t j n,n,n,n,,t,j,tj,tj,,tj,,t:Oj:Oe:D,,tj,e,, n:Oe:N,n,e,,
199,200,niña,ˈniɲa,ˈn:Oi:Nɲ:Oa:N,ˈCV.CV,2,1U,nɲ,ia,n ɲ,n ɲ,ɲ,ɲ,,,,,,n,,,n:Oi:N,,n,i,, ɲ:Oa:N,ɲ,a,,
200,201,bombero,bomˈbeɾo,b:Oo:Nm:Cˈb:Oe:Nɾ:Oo:N,CVCˈCV.CV,3,U1U,bmbɾ,oeo,b b ɾ,b b ɾ,ɾ,ɾ,m,,,,,b,,,b:Oe:N,,b,e,,b:Oo:Nm:C ɾ:Oo:N,b ɾ,o o,m,
201,202,diez,djes,d:Oj:Oe:Ds:C,CGVC,1,U,djs,e,d j,,,,s,d,j,dj,dj,,dj,s,d:Oj:Oe:Ds:C,d:Oj:Oe:Ds:C,dj,e,s,d:Oj:Oe:Ds:C,dj,e,s,
202,203,llorando,ʝoˈɾando,ʝ:Oo:Nˈɾ:Oa:Nn:Cd:Oo:N,CVˈCVC.CV,3,U1U,ʝɾnd,oao,ʝ ɾ d,ʝ ɾ d,ɾ,ɾ,n,,,,nd,ʝ,,,ɾ:Oa:Nn:C,,ɾ,a,n,ʝ:Oo:N d:Oo:N,ʝ d,o o,,
203,204,bloque,ˈbloke,ˈb:Ol:Oo:Nk:Oe:N,ˈCCV.CV,2,1U,blk,oe,b l k,k,k,k,,b,l,bl,bl,,bl,,b:Ol:Oo:N,,bl,o,, k:Oe:N,k,e,,
204,205,enfrente,enˈfɾente,e:Nn:Cˈf:Oɾ:Oe:Nn:Ct:Oe:N,VCˈCCVC.CV,3,U1U,nfɾnt,eee,f ɾ t,t,,,n n,f,ɾ,fɾ,fɾ nt,,,,f:Oɾ:Oe:Nn:C,,fɾ,e,n,e:Nn:C t:Oe:N,t,e e,n,
205,206,perro,ˈpero,ˈp:Oe:Nr:Oo:N,ˈCV.CV,2,1U,pr,eo,p r,p r,r,r,,,,,,p,,,p:Oe:N,,p,e,, r:Oo:N,r,o,,
